en_N ||| de_N
official_journal_of_the_european_union_N ||| amtsblatt_N der_D europäisch_J union_N
l_N ||| l_N 119/1_N
regulation_N eu_N of_the_european_parliament_and_of_the_council_N ||| verordnung_N eu_N 2016/679_N der_D europäisch_J parlament_N und_C der_D rat_N
of_I [??:27/4/2016:??.??:??]_W ||| von+dem_S [??:27/4/2016:??.??:??]_W
on_I the_D protection_N of_I natural_J person_N with_I regard_N the_D processing_N of_I personal_J data_N and_C on_I the_D free_J movement_N of_I such_J data_N and_C repeal_V directive_N general_J data_protection_regulation_N ||| zu+dem_S schutz_N natürlich_J person_N bei_S der_D verarbeitung_N personenbezogener_J datum_N zu+dem_S frei_J datum_verkehr_N und_C zu+der_S aufhebung_N der_D richtlinie_N 95/46/eg_N datenschutz_grund_verordnung_N
text_N with_I eea_N relevance_N ||| text_N von_S bedeutung_N für_S der_D ewr_N
the_european_parliament_and_the_council_of_the_european_union_N ||| der_D europäisch_J parlament_N und_C der_D rat_N der_D europäisch_J union_N
having_N regard_N the_D treaty_N on_I the_D functioning_of_the_european_union_N and_C in_particular_R article_N thereof_R ||| stützen_V auf_S der_D vertrag_N über_S der_D arbeit_weise_N der_D europäisch_J union_N insbesondere_R auf_S artikel_N
having_N regard_N the_D proposal_N from_I the_D european_commission_N ||| auf_S vorschlag_N der_D europäisch_J kommission_N
after_N transmission_N of_I the_D draft_N legislative_J act_N the_D national_J parliament_N ||| nach_S zu_leitung_N der_D entwurf_N der_D gesetzgebung_akt_N an_S der_D national_J parlament_N
having_N regard_N the_D opinion_N of_I the_D european_economic_N and_C social_committee_N ||| nach_S stellungnahme_N der_D europäisch_J wirtschafts_N und_C sozial_ausschuss_N
having_N regard_N the_D opinion_N of_I the_D committee_of_the_regions_N ||| nach_S stellungnahme_N der_D ausschuss_N der_D region_N
acting_N in_I accordance_N with_I the_D ordinary_J legislative_J procedure_N ||| gemäß_S der_D ordentlich_J gesetzgebung_verfahren_N
whereas_N ||| in_S erwägung_N nachstehend_J grund_N
the_N protection_N of_I natural_J person_N in_I relation_N the_D processing_N of_I personal_J data_N be_V a_D fundamental_J right_N ._F article_N of_I the_D charter_of_fundamental_rights_of_the_european_union_N the_D charter_N and_C article_N of_I the_D treaty_N on_I the_D functioning_of_the_european_union_N tfeu_N provide_V that_I everyone_P have_V the_D right_N the_D protection_N of_I personal_J data_N concern_V him_P or_C her_P ._F ||| der_D schutz_N natürlich_J person_N bei_S der_D verarbeitung_N personenbezogener_J datum_N sein_V ein_D grundrecht_N ._F gemäß_S artikel_N absatz_N der_D charta_N der_D grundrecht_N der_D europäisch_J union_N in+dem_S folgend_J charta_N sowie_C artikel_N absatz_N der_D vertrag_N über_S der_D arbeit_weise_N der_D europäisch_J union_N aeuv_J haben_V jede_D person_N der_D recht_N auf_S schutz_N der_D sie_P betreffend_J personenbezogenen_J datum_N ._F
the_N principle_N of_I and_C rule_N on_I the_D protection_N of_I natural_J person_N with_I regard_N the_D processing_N of_I their_P personal_J data_N should_M whatever_W their_P nationality_N or_C residence_N respect_V their_P fundamental_J right_N and_C freedom_N in_particular_R their_P right_N the_D protection_N of_I personal_J data_N ._F this_D regulation_N be_V intend_V contribute_V the_D accomplishment_N of_I a_D area_N of_I freedom_N security_N and_C justice_N and_C of_I a_D economic_J union_N economic_J and_C social_J progress_N the_D strengthen_V and_C the_D convergence_N of_I the_D economy_N within_I the_D internal_J market_N and_C the_D well-being_N of_I natural_J person_N ._F ||| der_D grundsatz_N und_C vorschrift_N zu+dem_S schutz_N natürlich_J person_N bei_S der_D verarbeitung_N ihr_D personenbezogenen_J datum_N sollen_V gewährleisten_V dass_C ihr_D grundrecht_N und_C grundfreiheit_N und_C insbesondere_R ihr_D recht_N auf_S schutz_N personenbezogener_J datum_N ungeachtet_S ihr_D staatsangehörigkeit_N oder_C ihr_D aufenthalt_ort_N wahren_V bleiben_V ._F dieser_D verordnung_N sollen_V zu+der_S vollendung_N ein_D raum_N der_D freiheit_N der_D sicherheit_N und_C der_D recht_N und_C ein_D wirtschaft_union_N zu+dem_S wirtschaftlich_J und_C sozial_J fortschritt_N zu+der_S stärkung_N und_C zu+dem_S zusammenwachsen_N der_D volkswirtschaft_N innerhalb_S der_D binnenmarkt_N sowie_C zu+dem_S wohlergehen_N natürlich_J person_N beitragen_V ._F
directive_N of_I the_D european_parliament_N and_C of_I the_D council_N seek_V harmonise_V the_D protection_N of_I fundamental_J right_N and_C freedom_N of_I natural_J person_N in_I respect_N of_I process_V activity_N and_C ensure_V the_D free_J flow_N of_I personal_J data_N between_I member_N states_N ._F ||| zweck_N der_D richtlinie_N 95/46/eg_N der_D europäisch_J parlament_N und_C der_D rat_N sein_V der_D harmonisierung_N der_D vorschrift_N zu+dem_S schutz_N der_D grundrecht_N und_C grundfreiheit_N natürlich_J person_N bei_S der_D datenverarbeitung_N sowie_C der_D gewährleistung_N der_D frei_J verkehr_N personenbezogener_J datum_N zwischen_S der_D mitgliedstaat_N ._F
the_N processing_N of_I personal_J data_N should_M be_V design_V serve_V mankind_N ._F the_D right_N the_D protection_N of_I personal_J data_N be_V not_R a_D absolute_J right_N it_P must_M be_V consider_V in_I relation_N its_P function_N in_I society_N and_C be_V balance_V against_I other_J fundamental_J right_N in_I accordance_N with_I the_D principle_N of_I proportionality_N ._F this_D regulation_N respect_V all_D fundamental_J right_N and_C observe_V the_D freedom_N and_C principle_N recognise_V in_I the_D charter_N as_R enshrine_V in_I the_D treaties_N in_particular_R the_D respect_N for_I private_J and_C family_N life_N home_N and_C communication_N the_D protection_N of_I personal_J data_N freedom_N of_I thought_N conscience_N and_C religion_N freedom_N of_I expression_N and_C information_N freedom_N conduct_V a_D business_N the_D right_N a_D effective_J remedy_N and_C a_D fair_J trial_N and_C cultural_J religious_J and_C linguistic_J diversity_N ._F ||| der_D verarbeitung_N personenbezogener_J datum_N sollen_V in+dem_S dienst_N der_D menschheit_N stehen_V ._F der_D recht_N auf_S schutz_N der_D personenbezogenen_J datum_N sein_V kein_D uneingeschränkt_J recht_N es_P müßen_V in+dem_S hinblick_N auf_S sein_D gesellschaftlich_J funktion_N sehen_V und_C unter_S wahrung_N der_D verhältnismäßigkeit_prinzip_N gegen_S ander_J grundrecht_N abwiegen_V werden_V ._F dieser_D verordnung_N stehen_V in+dem_S einklang_N mit_S alle_D grundrecht_N und_C achten_V alle_D freiheit_N und_C grundsatz_N der_P mit_S der_D charta_N anerkennen_V werden_V und_C in_S der_D europäisch_J vertrag_N verankern_V sein_V insbesondere_R achtung_N der_D privat_J und_C familie_leben_N der_D wohnung_N und_C der_D kommunikation_N schutz_N personenbezogener_J datum_N gedanke_N gewissen_N und_C religionsfreiheit_N freiheit_N der_D meinungsäußerung_N und_C information_freiheit_N unternehmerisch_J freiheit_N recht_N auf_S ein_D wirksam_J recht_behelf_N und_C ein_D fair_J verfahren_N und_C vielfalt_N der_D kultur_N religion_N und_C sprechen_V ._F
the_N economic_J and_C social_J integration_N result_V from_I the_D function_V of_I the_D internal_J market_N have_V lead_V a_D substantial_J increase_N in_I cross_border_N flow_N of_I personal_J data_N ._F the_D exchange_N of_I personal_J data_N between_I public_J and_C private_J actor_N include_V natural_J person_N association_N and_C undertaking_N across_I the_D union_N have_V increase_V ._F national_J authority_N in_I the_D member_N states_N be_V be_V call_V upon_I by_I union_N law_N cooperate_V and_C exchange_V personal_J data_N so_as_to_C be_V able_J perform_V their_P duty_N or_C carry_V out_R task_N on_I behalf_N of_I a_D authority_N in_I another_D member_N state_N ._F ||| der_D wirtschaftlich_J und_C sozial_J integration_N als_S folge_N ein_D funktionierend_J binnenmarkt_N haben_V zu_S ein_D deutlich_J anstieg_N der_D grenzüberschreitend_J verkehr_N personenbezogener_J datum_N führen_V ._F der_D union_weite_N austausch_N personenbezogener_J datum_N zwischen_S öffentlich_J und_C privat_J akteur_N einschließlich_S natürlich_J person_N vereinigung_N und_C unternehmen_N haben_V zunehmen_V ._F der_D union_recht_N verpflichten_V der_D verwaltung_N der_D mitgliedstaat_N zusammenarbeiten_V und_C personenbezogene_J datum_N austauschen_V damit_C sie_P ihr_D pflicht_N nachkommen_V oder_C für_S ein_D behörde_N ein_D ander_J mitglied_staat_N aufgabe_N durchführen_V können_V ._F
